Species,Observation_Time,Location_Type,Noise_Level_dB,Human_Density,Food_Source_Score,Shelter_Quality_Score,Behavior_Anomaly_Score,Estimated_Daily_Distance_km
Fox,Night,Commercial,46.3,51.6,9,4,0.36,0.42
Pigeon,Night,Residential,51.5,59.0,6,8,0.16,0.27
Raccoon,Afternoon,Commercial,75.9,59.1,7,1,0.1,0.66
Pigeon,Afternoon,Residential,71.9,30.8,7,8,0.05,0.99
Fox,Night,Park,52.8,27.9,4,7,0.25,0.64
Pigeon,Evening,Residential,77.9,28.8,8,3,0.26,0.56
Squirrel,Afternoon,Industrial,54.1,-10.1,7,5,0.3,1.4
Fox,Afternoon,Park,65.2,40.5,5,6,0.19,1.41
Pigeon,Night,Commercial,60.2,65.2,6,10,0.31,1.33
Pigeon,Morning,Residential,55.8,38.5,4,3,0.24,4.22
Pigeon,Afternoon,Residential,76.7,8.7,9,3,0.41,3.36
Fox,Evening,Residential,81.8,15.1,1,3,0.37,0.8
Pigeon,Morning,Commercial,66.8,15.9,3,7,0.28,1.64
Raccoon,Night,Industrial,80.3,54.9,4,5,0.36,0.63
Pigeon,Afternoon,Commercial,62.2,37.5,4,2,0.23,1.08
Fox,Morning,Residential,66.1,39.6,9,4,0.1,0.15
Raccoon,Night,Park,66.3,35.3,2,3,0.08,0.66
Raccoon,Evening,Residential,53.4,13.3,2,6,0.2,1.55
Pigeon,Afternoon,Park,70.0,15.8,1,4,0.31,0.9
Pigeon,Night,Residential,72.1,40.2,7,6,0.1,0.34
Fox,Afternoon,Industrial,63.3,31.3,10,10,0.09,0.06
Squirrel,Afternoon,Industrial,48.1,2.1,9,2,0.38,1.26
Fox,Evening,Commercial,68.7,41.8,1,1,0.27,1.68
Fox,Morning,Industrial,49.8,51.3,2,9,0.28,1.95
Fox,Evening,Park,56.9,30.1,10,3,0.19,0.18
Pigeon,Afternoon,Commercial,66.3,25.3,10,1,0.26,2.84
Pigeon,Evening,Industrial,57.3,50.5,9,1,0.44,0.02
Raccoon,Afternoon,Residential,67.5,27.1,1,1,0.32,1.24
Pigeon,Evening,Industrial,62.7,20.8,1,5,0.51,2.12
Fox,Afternoon,Commercial,48.7,6.9,4,1,0.18,0.52
Raccoon,Evening,Industrial,66.7,22.6,5,10,0.23,0.06
Pigeon,Night,Park,70.9,58.0,2,4,0.26,2.1
Pigeon,Evening,Park,75.1,47.5,3,4,0.4,1.04
Pigeon,Morning,Park,61.3,31.8,4,3,0.1,3.27
Pigeon,Night,Park,64.4,29.9,4,2,0.69,3.61
Pigeon,Night,Park,50.0,44.8,4,9,0.63,3.77
Pigeon,Evening,Commercial,84.6,31.5,10,4,0.25,7.64
Squirrel,Evening,Industrial,80.1,11.0,9,8,0.53,1.33
Squirrel,Afternoon,Commercial,64.7,32.2,4,4,0.15,0.28
Pigeon,Morning,Industrial,63.8,32.6,6,8,0.51,1.23
Fox,Evening,Park,35.7,30.2,6,6,0.42,0.06
Raccoon,Morning,Residential,75.4,33.9,1,6,0.21,0.07
Pigeon,Afternoon,Residential,70.6,19.6,3,9,0.13,1.14
Pigeon,Morning,Residential,73.1,32.3,4,5,0.35,1.43
Squirrel,Night,Industrial,60.9,6.0,8,4,0.09,1.27
Pigeon,Afternoon,Industrial,60.3,16.2,5,9,0.25,1.87
Pigeon,Night,Commercial,52.6,26.3,7,5,0.15,1.11
Squirrel,Morning,Commercial,72.8,39.0,7,7,0.23,0.67
Pigeon,Night,Industrial,77.5,25.5,3,10,0.43,0.63
Fox,Night,Park,76.2,36.6,8,8,0.16,1.87
Raccoon,Afternoon,Park,66.9,45.3,1,3,0.26,0.6
Squirrel,Night,Park,61.7,66.3,2,1,0.1,0.08
Fox,Night,Residential,54.5,25.6,4,10,0.39,0.38
Pigeon,Afternoon,Commercial,58.0,20.3,8,6,0.22,2.41
Pigeon,Night,Residential,69.7,30.6,4,1,0.31,1.07
Pigeon,Morning,Commercial,62.2,33.0,3,8,0.53,0.47
Pigeon,Night,Park,81.4,38.2,6,3,0.61,1.31
Fox,Morning,Park,76.5,42.2,4,8,0.13,0.65
Squirrel,Afternoon,Park,59.0,25.8,4,1,0.25,3.39
Pigeon,Afternoon,Residential,52.8,40.9,2,2,0.05,0.82
Fox,Night,Park,59.5,31.2,6,7,0.24,1.53
Pigeon,Afternoon,Park,75.7,48.4,3,5,0.12,0.91
Fox,Afternoon,Residential,59.8,25.8,9,10,0.29,0.95
Fox,Evening,Park,70.5,32.1,7,5,0.38,0.91
Squirrel,Morning,Park,59.3,34.1,6,9,0.31,0.36
Raccoon,Night,Residential,68.4,47.0,1,10,0.31,3.56
Fox,Night,Industrial,70.3,29.9,10,5,0.32,0.9
Raccoon,Afternoon,Commercial,74.9,14.5,7,9,0.07,4.52
Raccoon,Evening,Park,79.3,4.6,10,1,0.25,1.77
